Timestamp,Nama,Usia,Jenis Kelamin,Program Studi,Semester,Seberapa sering Anda mendapatkan dukungan dari keluarga dalam hal akademik?,Bagaimana kondisi ekonomi keluarga Anda mempengaruhi prestasi akademik Anda?,Apakah tingkat pendidikan orang tua Anda mempengaruhi cara Anda belajar?,Berapa jumlah anggota keluarga yang tinggal serumah dengan Anda?,Apakah Anda tinggal bersama kedua orang tua? Ya / Tidak,Seberapa sering Anda berdiskusi tentang masalah akademik dengan orang tua/wali?,Apakah Anda mendapatkan dukungan finansial yang cukup dari keluarga untuk keperluan kuliah?,Apakah keluarga mendukung Anda berkuliah di jurusan yang saat ini Anda jalani?,Seberapa sering Anda berpartisipasi dalam kegiatan organisasi atau ekstrakurikuler?,Seberapa besar pengaruh teman-teman Anda terhadap prestasi akademik Anda?,Apakah Anda merasa tertekan oleh ekspektasi sosial atau kelompok?,Berapa banyak waktu yang Anda habiskan untuk berinteraksi dengan teman sebaya di luar kegiatan kuliah?,Apakah Anda merasa memiliki kelompok pertemanan yang mendukung kegiatan akademik Anda?,Seberapa sering Anda terlibat dalam kegiatan organisasi di luar kampus?,Apakah Anda merasa memiliki cukup waktu luang untuk bersosialisasi dan beristirahat?,Seberapa lengkap fasilitas pembelajaran yang tersedia di kampus Anda?,"Seberapa sering Anda menggunakan fasilitas pembelajaran di kampus (perpustakaan, laboratorium, dll.)?","Seberapa sering Anda mengalami gangguan saat belajar (contoh: kebisingan, kurang nyaman)?",Apakah Anda bekerja sambil kuliah?,"Jika ya, seberapa besar pengaruh pekerjaan Anda terhadap prestasi akademik Anda?","Jika ya, apakah Anda bekerja untuk membiayai kuliah Anda?","Jika tidak, apakah anda mendapatkan dukungan finansial penuh dari keluarga untuk keperluan kuliah?","Jika tidak, apakah anda sudah merasakan cukup dengan dukungan finansial yang Anda dapatkan?",Apakah Anda sering mengalami masalah kesehatan yang mengganggu proses belajar?,Apakah Anda memiliki akses yang baik terhadap layanan kesehatan?,Apakah Anda suka berolahraga?,Seberapa sering Anda berolahraga?,Apakah Anda memiliki kegiatan di luar kuliah yang mempengaruhi waktu belajar Anda?,"Seberapa baik Anda mengelola waktu antara kuliah, pekerjaan, dan kegiatan lain?",Apakah Anda pernah tidak hadir kuliah karena sulit membagi waktu antara kuliah dengan kegiatan lain?,Seberapa sering Anda mendapatkan bimbingan akademik dari dosen?,Seberapa besar pengaruh bimbingan akademik dari dosen terhadap prestasi akademik Anda?,"Seberapa efektif menurut Anda fasilitas belajar yang tersedia di kampus (perpustakaan, laboratorium, dll.)?",Apakah Anda merasa puas dengan kualitas pengajaran dosen di jurusan Anda?, Apakah Anda merasa beban tugas kuliah yang diberikan terlalu berat?,Apakah Anda merasa adanya persaingan yang tidak sehat di antara sesama mahasiswa?,Apakah ada faktor eksternal lain yang menurut Anda mempengaruhi prestasi akademik Anda?,Saran atau masukan untuk meningkatkan prestasi akademik mahasiswa di kampus Anda.
10/1/2024 16:55:05,NOname1,23,laki-laki,Sistem informasi,5,5,3,3,3,Ya,4,5,Ya,3,4,2,4,4,2,5,4,4,3,Tidak,,,Ya,4,2,4,suka,2,2,4,5,4,4,4,4,4,4,tidak,"Perbanyak perbanyak sarana dan prasarana setelah jam matakuliah di area kampus (tempat mengerjakan tugas selain perpus, dsb)"
10/1/2024 16:55:47,NOname2,21,perempuan,Sistem Informasi,7,4,3,4,4,Ya,2,3,Ya,2,4,5,3,3,1,2,2,2,4,Ya,4,Ya,,3,5,3,tidak suka,1,1,2,5,2,2,3,3,2,2, ,
10/1/2024 16:56:29,NOname3,19,laki-laki,Sistem Informasi ,5,4,4,3,5,Ya,4,4,Ya,3,5,4,5,5,3,4,4,4,4,Tidak,3,Tidak,Ya,2,2,4,suka,5,3,4,2,3,4,4,2,3,3,"Terkadang ada orang yang membuat kita kesal, baik di organisasi dan sebgainya sehingga kita terbebani disitu.",Diperbaiki lagi kualitas dan komperensif antar dosen
10/1/2024 16:59:14,NOname4,19,laki-laki,sistem informasi ,3,4,3,3,4,Ya,3,3,Ya,3,4,3,4,5,2,3,3,3,2,Tidak,1,Tidak,Tidak,3,4,2,suka,5,4,3,4,4,3,4,4,4,5,mungkin afa,waktu pembelajaran nya
10/1/2024 16:59:20,NOname5,40,perempuan,Sistem informasi,4,5,5,5,5,Tidak,5,5,Ya,2,3,5,5,4,1,3,4,3,3,Ya,4,Ya,Tidak,3,5,4,suka,3,2,4,4,4,4,3,4,3,1,tidak ada,lebih aktif lagi untuk dosennya
10/1/2024 17:00:57,NOname6,22,perempuan,Sistem Informasi,Alumni,2,5,1,4,Ya,5,2,Ya,1,5,5,5,5,5,5,5,3,3,Ya,5,Ya,Tidak,1,5,3,suka,5,1,4,5,5,5,5,5,5,1,"Tidak ada, selain ekonomi. ",Lebih menyebarluaskan Beasiswa agar mahasiswa lain yang dirasa kurang mampu dapat melanjutkan pendidikan tanpa ada rasa menyerah. 
10/1/2024 17:04:29,NOname7,33,laki-laki,Sistem informasi,7,4,3,1,4,Ya,5,3,Tidak,5,4,3,4,4,5,4,4,3,4,Ya,4,Ya,Tidak,3,3,3,suka,3,3,3,2,5,4,4,4,3,2,"Ya, mungkin bagi sebagian mahasiswa kelas karyawan (yang sudah bekerja) tentunya terbagi waktu dengan kerja dan pendidikan, sehingga dapat mempengaruhi proses belajar dan menempuh pendidikan di universitas. ","Sering adakan seminar seminar akademik terlebih h seminar yang berkaitan dengan progaram studi yang ditempuh mahasiswa agar mahasiswa termotivasi dalam menempuh pendidikan hingga tau arah, bakat, dan tujuan setelah menempuh pendidikan di universitas. "
10/1/2024 17:04:58,NOname8,21,perempuan,Sistem Informasi,7,5,5,5,8,Ya,1,5,Ya,5,5,1,1,5,5,1,5,5,1,Ya,5,Tidak,Ya,3,3,1,suka,2,1,5,5,5,5,5,4,3,1,"pemikiran orang tua yang masih tidak mengerti akan bagaimana dunia sekarang berjalan yang tentunya sudah berbeda dengan zaman mereka dahulu, jadi sering kali beradu pemikiran tentang hal2 yang menurut orang tua kita hal itu tidak perlu dilakukan.","dukungan penuh dari keluarga, teman, dan lingkungan."
10/1/2024 17:10:47,NOname9,19,laki-laki,Sistem informasi,3,5,5,3,4,Ya,2,4,Ya,1,5,1,3,4,1,2,4,4,3,Tidak,5,Ya,Ya,4,1,4,suka,2,3,3,3,3,4,4,3,5,5,Saya rasa sudah semua yang ada di Kuesioner menjawab akan hal itu,Untuk saya fasilitas lebih di maksimalkan lagi. 
10/1/2024 18:16:14,NOname10,21,laki-laki,Sistem Informasi,7,5,3,3,3,Ya,3,3,Ya,3,5,5,5,5,3,5,5,5,3,Tidak,1,Tidak,Ya,5,5,4,suka,5,3,4,5,3,4,5,5,3,3,-,-
